loc,domain,first_seen_at,last_seen_at,is_current_live,live_status,last_lastmod,last_sitemap_source_url,section,subsection,path_depth
https://www.rocketmortgage.com/about,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/applications/rocket-mortgage,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/amortization-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/down-payment-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/home-affordability-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/home-affordability-calculator-results,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/home-equity-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/mortgage-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/mortgage-payoff-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/refinance-calculator,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/calculators/rent-vs-buy,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/canada,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/down-payment-assistance,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/es,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
